fecha_inicio,fecha_fin,tienda,sku,tipo_promo,descuento_pct
2022-03-15,2022-03-21,Tienda_01,SKU_09,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_09,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_09,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_09,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_09,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_04,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_04,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_04,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_04,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_04,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_03,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_03,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_03,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_03,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_03,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_05,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_05,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_05,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_05,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_05,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_11,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_11,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_11,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_11,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_11,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_10,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_10,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_10,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_10,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_10,Descuento,0.25
2022-03-15,2022-03-21,Tienda_01,SKU_06,Descuento,0.25
2022-03-15,2022-03-21,Tienda_03,SKU_06,Descuento,0.25
2022-03-15,2022-03-21,Tienda_04,SKU_06,Descuento,0.25
2022-03-15,2022-03-21,Tienda_05,SKU_06,Descuento,0.25
2022-03-15,2022-03-21,Tienda_07,SKU_06,Descuento,0.25
2022-06-15,2022-06-21,Tienda_01,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_02,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_04,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_05,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_06,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_07,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_08,SKU_02,2x1,0.5
2022-06-15,2022-06-21,Tienda_01,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_02,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_04,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_05,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_06,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_07,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_08,SKU_09,2x1,0.5
2022-06-15,2022-06-21,Tienda_01,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_02,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_04,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_05,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_06,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_07,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_08,SKU_01,2x1,0.5
2022-06-15,2022-06-21,Tienda_01,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_02,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_04,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_05,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_06,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_07,SKU_08,2x1,0.5
2022-06-15,2022-06-21,Tienda_08,SKU_08,2x1,0.5
2022-11-25,2022-11-27,Tienda_02,SKU_01,Descuento,0.3
2022-11-25,2022-11-27,Tienda_03,SKU_01,Descuento,0.3
